year,filename,port_complex,area,category,species,check,January,February,March,April,May,June,July,August,September,October,November,December,Total,Extra,Extra.1,Extra.2,Extra.3,Extra.4,Extra.5,Extra.6,Extra.7,Extra.8,Extra.9,Extra.10
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, chilipepper",,0,0,0,0,0,0,"91,806","38,730","246,803","82,416","41,887","11,104","512,746",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, copper",,0,82,0,0,4,1,38,185,46,333,4,238,931,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, darkblotched",,0,0,0,16,569,50,0,499,184,79,564,639,"2,600",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, flag",,0,0,0,0,21,0,0,0,0,4,0,0,25,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, gopher",,398,476,0,0,576,"1,031","1,080","1,214",957,571,511,"1,522","8,335",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, grass",,12,7,0,0,71,84,162,82,287,73,163,23,962,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, greenstriped",,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, group shelf",,0,12,0,0,10,0,4,1,24,5,0,5,62,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, group slope",,187,5,45,"1,093","2,742","10,857","4,425","11,803","25,931","7,946","10,299","16,453","91,786",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, olive",,0,0,0,0,0,0,0,2,3,2,7,0,14,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, quillback",,3,50,0,0,0,0,0,2,0,10,43,95,203,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, redbanded",,0,0,0,0,0,29,0,0,0,0,0,0,29,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, rosethorn",,0,0,0,0,0,0,0,0,0,18,0,43,61,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, shortbelly",,0,0,0,0,0,0,0,0,720,237,0,0,957,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, splitnose",,0,0,81,104,984,504,"1,437",907,971,"1,334","1,346",679,"8,347",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, vermilion",,67,102,0,0,70,60,173,268,127,116,149,214,"1,346",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, widow",,0,0,0,0,0,0,354,24,"1,080",179,82,116,"1,835",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, yellowtail",,0,0,0,0,3,16,3,27,0,12,0,0,61,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,Sablefish,,"21,692","8,778","19,339","42,206","71,990","43,720","68,339","67,482","184,583","103,661","61,814","42,051","735,655",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Salmon, Chinook",,0,0,0,0,"8,863","26,527","298,466","251,963","5,354",181,0,0,"591,354",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Salmon, Roe (Chinook, Coho)",,0,0,0,0,0,0,0,5,0,0,0,0,5,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,Sanddab,,0,0,0,11,0,0,0,0,0,0,0,0,11,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Shark, soupfin",,0,0,0,0,0,0,0,0,0,62,0,0,62,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Skate, longnose",,0,0,"1,879","1,629","4,209","3,322","4,265","4,420","11,683","24,501","12,685","8,849","77,442",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Skate, unspecified",,0,0,0,68,0,0,"4,195","4,932","13,798","8,029",229,0,"31,251",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Smelt, surf",,0,0,0,0,0,57,0,0,0,0,0,0,57,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Sole, Dover",,0,0,"53,217","77,957","101,585","151,953","174,858","132,332","194,054","212,978","67,282","90,915","1,257,131",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Sole, English",,0,0,0,0,0,0,25,57,"8,705","1,823",291,9,"10,910",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Sole, petrale",,0,0,0,320,0,55,0,360,"27,123","13,720","17,320","37,243","96,141",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Sole, rex",,0,0,292,266,353,"1,128",935,"1,117",812,"1,495",831,"1,438","8,667",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Thornyhead, longspine",,0,0,"6,946","14,234","30,944","86,656","83,167","20,717","38,421","27,224","8,662","15,414","332,385",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Thornyhead, shortspine",,277,556,"5,174","4,771","12,074","19,980","21,577","10,781","20,879","16,160","5,667","9,039","126,935",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Trawled fish, unspecified",,0,0,0,0,0,0,207,97,54,113,100,30,601,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Tuna, albacore",,0,0,0,0,0,0,0,"7,631","7,312","1,749",0,0,"16,692",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Whiting, Pacific",,0,0,0,0,0,0,0,0,"6,580","2,061",953,0,"9,594",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Crustaceans,Crustaceans,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Crustaceans,"Crab, Dungeness",,"445,289","163,563","66,723","80,584","39,386","21,601","4,217",0,0,0,0,"55,534","876,897",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Crustaceans,"Crab, box",,8,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Crustaceans,"Prawn, spot",,0,0,0,0,0,0,0,"1,657","1,867",609,0,0,"4,133",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Echinoderms,Echinoderms,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Echinoderms,"Sea cucumber, unspecified",,0,0,0,0,0,0,0,60,0,0,0,0,60,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Echinoderms,"Sea cucumber, warty",,0,0,0,0,0,500,0,0,0,0,0,0,500,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Echinoderms,"Sea urchin, purple",,575,0,0,0,0,0,0,0,0,0,0,0,575,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Echinoderms,"Sea urchin, red",,"269,936","273,724","217,819","383,368","334,092","299,872","182,948","271,166","273,669","167,351","239,738","399,611","3,313,294",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Echinoderms,"Sea urchin, white",,0,0,0,0,0,0,0,0,0,0,0,"1,611","1,611",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Mollusks,Mollusks,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Mollusks,"Octopus, unspecified",,313,112,304,0,105,0,0,0,0,0,0,25,859,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Mollusks,"Squid, jumbo",,0,0,11,0,0,0,0,0,0,0,0,0,11,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Mollusks,Waters Area Total:,,"740,168","448,289","372,060","606,917","612,683","672,345","952,025","833,190","1,089,261","689,375","477,962","710,059","8,204,333",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters North Of State,Mollusks,aters North Of State,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters North Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters North Of State,Fishes,"Tuna, albacore",,0,0,0,0,0,0,0,"8,413",0,0,0,0,"8,413",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters North Of State,Fishes,Waters Area Total:,,0,0,0,0,0,0,0,"8,413",0,0,0,0,"8,413",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters North Of State,Fishes,Grand Total:,,"740,168","448,289","372,060","606,917","612,683","672,345","952,025","841,603","1,089,261","689,375","477,962","710,059","8,212,746",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Cabezon,,85,0,0,0,337,652,760,159,"1,414",704,217,555,"4,882",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Eel,,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Fish, unspecified",,0,27,72,0,0,0,0,21,0,0,0,0,120,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Flounder, arrowtooth",,352,"8,211","12,585","18,579","5,343","5,909","26,416","19,547","19,771","11,907","16,873","16,734","162,227",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Flounder, starry",,0,0,0,0,0,0,0,24,0,0,0,0,24,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Greenling, kelp",,0,0,0,0,43,82,67,27,88,0,2,52,360,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Grenadier,,"3,613","2,675","3,263","2,405","1,040","2,243","1,764","14,864","7,591","4,130","2,008","2,183","47,779",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Hagfishes,,"4,160",0,0,"32,802","43,472","34,934","26,732","41,160","85,763","37,330","9,681","50,633","366,667",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Halibut, California",,0,0,0,0,0,0,0,38,0,0,0,0,38,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Halibut, Pacific",,0,0,0,0,0,303,502,0,0,0,0,0,805,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Lingcod,,8,36,27,304,868,"2,798",979,"3,262","2,865","2,133","1,633",69,"14,982",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Ratfish, spotted",,0,0,3,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, China",,0,0,0,0,59,127,83,56,235,226,72,107,965,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, Pacific ocean perch",,1,1,3,4,14,9,6,14,23,16,52,5,148,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, black-and-yellow",,0,0,0,0,0,1,0,0,5,15,0,0,21,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, black",,828,"1,072",322,799,"7,303","7,350","8,284","13,037","6,982","4,601",407,"2,516","53,501",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, blackgill",,5,0,0,0,0,0,0,0,17,9,0,0,31,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, blue",,"1,488",934,558,"1,530",807,380,143,634,884,"1,484","1,300","1,734","11,876",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, bocaccio",,0,0,0,0,0,0,0,0,0,10,18,0,28,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, brown",,0,0,0,0,0,0,4,61,10,4,0,0,79,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, canary",,0,0,0,0,0,0,0,6,0,0,0,0,6,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, chilipepper",,0,0,7,2,0,2,0,19,0,0,0,0,30,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, copper",,0,0,3,0,81,114,190,76,246,252,27,122,"1,110",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, darkblotched",,18,163,148,135,741,713,307,319,562,90,818,65,"4,079",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, gopher",,0,0,0,0,1,7,4,0,9,3,4,0,28,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, grass",,0,0,0,0,0,20,92,26,73,0,0,0,211,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, group shelf",,0,0,0,0,10,6,57,0,2,8,4,7,94,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, group slope",,356,153,456,367,"1,962","3,292","4,173","4,121","3,648","2,513","1,810",494,"23,345",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, olive",,5,2,0,0,19,7,5,4,21,74,3,12,152,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, quillback",,4,0,6,5,127,120,380,122,403,391,38,260,"1,856",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, redbanded",,0,0,2,0,0,129,0,56,0,0,0,0,187,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, splitnose",,2,0,1,69,0,0,0,0,0,0,0,0,72,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, vermilion",,4,45,12,5,323,217,190,253,429,545,114,180,"2,317",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, widow",,0,0,5,0,24,0,13,10,2,18,0,0,72,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Rockfish, yellowtail",,6,3,20,26,81,80,48,184,43,96,45,22,654,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Sablefish,,"40,745","40,611","47,164","74,801","63,456","99,066","82,403","141,520","90,527","119,675","79,666","68,156","947,790",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Salmon, Chinook",,0,0,0,0,84,638,"76,187","20,372",185,0,0,0,"97,467",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Sanddab,,0,0,0,0,0,0,0,"2,947",0,0,0,0,"2,947",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Shark, spiny dogfish",,652,0,1,0,0,0,0,0,0,0,0,0,653,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Shark, unspecified",,0,21,40,24,74,15,0,0,0,0,0,0,174,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Skate, big",,0,0,0,0,0,0,0,0,27,0,0,0,27,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Skate, longnose",,519,"10,516","18,476","16,458","11,291","19,941","9,600","24,964","35,624","42,649","36,106","16,290","242,434",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Skate, unspecified",,0,0,0,0,0,8,250,"3,789",0,0,0,330,"4,377",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Smelt, night",,"7,713","43,388","11,109","27,517","86,933","59,048","30,542","19,102","2,496",0,0,0,"287,848",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Smelt, surf",,0,0,0,0,"5,127","34,901","21,172","4,539","2,241",0,0,0,"67,980",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Sole, Dover",,"4,336","175,459","265,900","210,429","188,045","253,259","249,843","507,928","506,479","398,331","357,061","208,159","3,325,229",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Sole, English",,1,446,151,37,0,0,0,"1,813",8,40,44,165,"2,705",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Sole, petrale",,368,"18,435","20,075","1,053",7,18,0,"12,842",64,"4,301","38,508","32,238","127,909",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Sole, rex",,81,"3,166","4,761","9,390","18,941","7,294","8,233","17,749","25,459","12,025","11,658","7,728","126,485",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Sole, unspecified",,12,100,315,377,65,206,19,235,240,169,140,103,"1,981",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Surfperch, redtail",,0,145,235,"4,774",0,0,0,"2,648",482,0,0,106,"8,390",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Thornyhead, longspine",,"19,602","37,779","27,340","57,467","35,652","51,866","11,282","31,322","51,621","62,952","17,598","15,596","420,077",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Thornyhead, shortspine",,"2,224","14,547","19,745","25,478","16,126","22,419","12,348","24,532","25,216","25,206","22,046","19,039","228,926",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Trawled fish, unspecified",,0,0,99,250,113,265,351,364,662,689,530,631,"3,954",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Tuna, albacore",,0,0,0,0,0,0,"7,406","68,499","52,814","138,983",0,405,"268,106",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Turbot, curlfin",,0,0,0,0,0,0,0,36,0,0,0,0,36,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Whiting, Pacific",,126,0,31,2,0,0,7,0,60,20,0,4,250,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Crustaceans,Crustaceans,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Crustaceans,"Crab, Dungeness",,"1,900,840","547,645","238,264","263,399","111,520","46,535","6,818",0,0,0,0,0,"3,115,020",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Crustaceans,"Crab, rock unspecified",,0,0,355,0,0,0,0,0,0,0,0,0,355,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Crustaceans,"Crab, tanner",,1,10,"3,004",0,0,2,0,0,0,0,0,0,"3,017",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Crustaceans,"Shrimp, coonstriped",,0,0,0,0,0,"30,522","13,025","10,479","9,814","9,831",0,0,"73,671",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Crustaceans,"Shrimp, ocean (pink)",,0,0,0,"748,974","1,672,328","1,330,511","934,077","1,294,235","909,614","485,393",0,0,"7,375,132",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Echinoderms,Echinoderms,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Echinoderms,Sea stars,,0,2,1,0,1,0,0,0,0,0,0,0,4,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Mollusks,Mollusks,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Mollusks,"Mollusk, unspecified",,0,0,0,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Mollusks,"Octopus, unspecified",,0,0,0,60,0,0,55,53,0,0,0,0,168,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Worms,Worms,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Worms,Anemones,,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Worms,Waters Area Total:,,"1,988,155","905,593","674,560","1,497,521","2,272,418","2,016,009","1,534,816","2,288,066","1,844,718","1,366,823","598,483","444,699","17,431,859",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Smelt, surf",,0,312,0,0,0,0,0,0,0,0,0,0,312,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Tuna, albacore",,0,0,0,0,0,0,"6,209","15,582",0,0,0,0,"21,791",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Waters Area Total:,,0,312,0,0,0,0,"6,209","15,582",0,0,0,0,"22,103",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,aters North Of State,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,"Tuna, albacore",,0,0,0,0,0,0,"9,322","23,445","7,213","36,147",0,0,"76,127",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Waters Area Total:,,0,0,0,0,0,0,"9,322","23,445","7,213","36,147",0,0,"76,127",,,,,,,,,,,
2011,Table 9.pdf,Eureka,Waters North Of State,Fishes,Grand Total:,,"1,988,155","905,905","674,560","1,497,521","2,272,418","2,016,009","1,550,347","2,327,093","1,851,931","1,402,970","598,483","444,699","17,530,089",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Anchovy, northern",,0,0,0,0,0,0,0,0,0,"1,072",0,0,"1,072",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Barracuda, California",,0,0,0,0,0,32,19,169,33,415,0,"1,649","2,317",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Butterfish (Pacific pompano),,21,26,0,79,71,0,0,0,0,0,0,0,198,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Cabezon,,"2,203","2,587",13,0,"5,312","3,093","4,350","2,958","4,216","4,112","2,669","1,792","33,304",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Croaker, white",,79,140,90,142,139,0,0,0,14,132,647,133,"1,516",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Dolphin (fish),,0,0,0,0,0,0,0,0,0,32,0,0,32,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Eel, monkeyface (prickleback)",,0,4,0,0,4,0,3,0,18,14,17,0,59,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Eel, spotted cusk-",,0,0,0,0,0,0,0,0,0,0,"2,151",0,"2,151",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Fish, unspecified",,0,0,0,0,42,0,0,0,3,6,0,0,51,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Flounder, arrowtooth",,0,0,0,0,0,0,0,0,4,1,0,3,8,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Flounder, starry",,39,80,0,0,117,19,93,58,62,18,2,142,631,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Flounder, unspecified",,0,6,0,11,24,110,25,30,0,0,0,0,205,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Greenling, kelp",,266,211,0,0,410,137,275,196,226,203,244,176,"2,342",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Grenadier,,0,201,657,958,314,"5,562","1,401","3,191","1,748","1,741","2,532","3,850","22,154",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Guitarfish, shovelnose",,0,0,0,0,0,0,0,0,15,0,0,262,277,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Hagfishes,,"41,272","42,887","14,189","13,432","17,844","25,005","20,605","1,101","37,850","39,969","60,254","64,252","378,660",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Halibut, California",,"1,587","1,855",519,145,681,"2,628","2,196","4,470","1,929","2,091",914,"2,574","21,588",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Lingcod,,0,0,0,0,"4,624","3,508","4,288","3,261","3,181","3,561","3,214",7,"25,644",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Lizardfish, California",,159,89,31,73,113,0,0,0,0,183,"1,832",530,"3,010",,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Louvar,,0,0,0,0,0,0,0,0,44,232,61,264,600,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,"Mackerel, Pacific",,0,0,0,0,0,0,0,0,8,0,0,0,8,,,,,,,,,,,
2011,Updated Table 14MB.pdf,Morro Bay,Waters North Of State,Fishes,Opah,,0,0,0,0,0,0,0,0,"4,259","6,669","14,389",798,"26,115",,,,,,,,,,,
