"Licenses","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
"DUNGENESS CRAB VESSEL PERMIT NT (NR) - TIER 4","N/A","N/A","N/A","3","2","2","2","2","2","2"
"DUNGENESS CRAB VESSEL PERMIT NT (NR) - TIER 5","N/A","N/A","N/A","0","0","0","0","0","0","0"
"DUNGENESS CRAB VESSEL PERMIT NT (NR) - TIER 6","N/A","N/A","N/A","2","2","2","2","1","1","1"
"DUNGENESS CRAB VESSEL PERMIT NT (NR) - TIER 7","N/A","N/A","N/A","3","2","1","1","1","1","1"
"DUNGENESS CRAB VESSEL PERMIT NT (R) - TIER 1","N/A","N/A","N/A","2","3","3","3","3","2","2"
"DUNGENESS CRAB VESSEL PERMIT NT (R) - TIER 2","N/A","N/A","N/A","2","1","1","1","1","1","1"
"DUNGENESS CRAB VESSEL PERMIT NT (R) - TIER 3","N/A","N/A","N/A","1","1","1","0","1","1","1"
"DUNGENESS CRAB VESSEL PERMIT NT (R) - TIER 4","N/A","N/A","N/A","0","0","0","0","0","0","0"
"DUNGENESS CRAB VESSEL PERMIT NT (R) - TIER 5","N/A","N/A","N/A","2","1","1","1","1","1","1"
"DUNGENESS CRAB VESSEL PERMIT NT (R) - TIER 6","N/A","N/A","N/A","4","3","3","3","3","3","2"
"DUNGENESS CRAB VESSEL PERMIT NT (R) - TIER 7","N/A","N/A","N/A","5","4","1","1","1","1","1"
"DUNGENESS CRAB VESSEL PERMIT T (NR) - TIER 1","N/A","N/A","N/A","9","10","10","10","10","12","12"
"DUNGENESS CRAB VESSEL PERMIT T (NR) - TIER 2","N/A","N/A","N/A","6","6","6","7","8","9","9"
"DUNGENESS CRAB VESSEL PERMIT T (NR) - TIER 3","N/A","N/A","N/A","4","5","6","5","6","6","8"
"DUNGENESS CRAB VESSEL PERMIT T (NR) - TIER 4","N/A","N/A","N/A","6","6","5","6","6","6","6"
"DUNGENESS CRAB VESSEL PERMIT T (NR) - TIER 5","N/A","N/A","N/A","5","5","5","4","4","3","4"
"DUNGENESS CRAB VESSEL PERMIT T (NR) - TIER 6","N/A","N/A","N/A","21","19","20","19","19","19","21"
"DUNGENESS CRAB VESSEL PERMIT T (NR) - TIER 7","N/A","N/A","N/A","15","13","12","12","12","12","14"
"DUNGENESS CRAB VESSEL PERMIT T (R) - TIER 1","N/A","N/A","N/A","46","47","46","46","46","44","44"
"DUNGENESS CRAB VESSEL PERMIT T (R) - TIER 2","N/A","N/A","N/A","47","45","46","45","44","43","43"
"DUNGENESS CRAB VESSEL PERMIT T (R) - TIER 3","N/A","N/A","N/A","49","49","49","50","49","49","47"
"DUNGENESS CRAB VESSEL PERMIT T (R) - TIER 4","N/A","N/A","N/A","46","45","48","46","46","46","47"
"DUNGENESS CRAB VESSEL PERMIT T (R) - TIER 5","N/A","N/A","N/A","49","52","49","50","50","51","50"
"DUNGENESS CRAB VESSEL PERMIT T (R) - TIER 6","N/A","N/A","N/A","142","139","142","142","143","142","140"
"DUNGENESS CRAB VESSEL PERMIT T (R) - TIER 7","N/A","N/A","N/A","99","99","99","99","97","98","95"
"DUNGENESS CRAB VESSEL PERMIT TIER UPGRADE FILING FEE","N/A","N/A","N/A","27","9","0","0","0","0","0"
"DUNGENESS CRAB TRAP TAG BIENNIAL FEES (T) - TIER 1","N/A","N/A","N/A","56","0","57","0","56","0","56"
"DUNGENESS CRAB TRAP TAG BIENNIAL FEES (T) - TIER 2","N/A","N/A","N/A","51","0","51","0","52","0","52"
"DUNGENESS CRAB TRAP TAG BIENNIAL FEES (T) - TIER 3","N/A","N/A","N/A","54","0","55","0","55","0","55"
"DUNGENESS CRAB TRAP TAG BIENNIAL FEES (T) - TIER 4","N/A","N/A","N/A","51","0","53","0","52","0","53"
"DUNGENESS CRAB TRAP TAG BIENNIAL FEES (T) - TIER 5","N/A","N/A","N/A","54","2","54","0","54","0","54"
"DUNGENESS CRAB TRAP TAG BIENNIAL FEES (T) - TIER 6","N/A","N/A","N/A","158","4","162","0","162","0","161"
